Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) variable_declaration -> . NEW ID COMMA type_value
    (46) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (48) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (49) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (50) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (62) procedure_call -> . CALL LPAREN ID RPAREN
    (63) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN

    NEW             shift and go to state 22
    VALUES          shift and go to state 23
    ALTER           shift and go to state 24
    ALTER_B         shift and go to state 25
    SIGNAL          shift and go to state 26
    VIEW_SIGNAL     shift and go to state 27
    IS_TRUE         shift and go to state 28
    CASE            shift and go to state 29
    CALL            shift and go to state 30
    PRINT_VALUES    shift and go to state 31

    statements                     shift and go to state 134
    statement                      shift and go to state 10
    variable_declaration           shift and go to state 11
    variable_update                shift and go to state 12
    alter_variable                 shift and go to state 13
    variable_with_alter            shift and go to state 14
    alter_b_variable               shift and go to state 15
    signal_function                shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21

state 127

    (59) when_statement -> WHEN value THEN . LPAREN statements RPAREN

    LPAREN          shift and go to state 135


state 128

    (65) print_value_list -> print_value_list COMMA print_value .

    RPAREN          reduce using rule 65 (print_value_list -> print_value_list COMMA print_value .)
    COMMA           reduce using rule 65 (print_value_list -> print_value_list COMMA print_value .)


state 129

    (20) type_value -> LPAREN type COMMA . value RPAREN
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 109
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 136
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 130

    (46) variable_update -> VALUES LPAREN ID COMMA value RPAREN .

    SEMICOLON       reduce using rule 46 (variable_update -> VALUES LPAREN ID COMMA value RPAREN .)


state 131

    (48) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 48 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 132

    (47) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . value RPAREN
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 109
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 137
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 133

    (50) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 50 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 134

    (60) else_option -> ELSE LPAREN statements . RPAREN

    RPAREN          shift and go to state 138


state 135

    (59) when_statement -> WHEN value THEN LPAREN . statements RPAREN
    (6) statements -> . statement
    (7) statements -> . statement statements
    (8) statement -> . variable_declaration SEMICOLON
    (9) statement -> . variable_update SEMICOLON
    (10) statement -> . alter_variable SEMICOLON
    (11) statement -> . variable_with_alter SEMICOLON
    (12) statement -> . alter_b_variable SEMICOLON
    (13) statement -> . signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
    (16) statement -> . case_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) variable_declaration -> . NEW ID COMMA type_value
    (46) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (48) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (49) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (50) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (62) procedure_call -> . CALL LPAREN ID RPAREN
    (63) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN

    NEW             shift and go to state 22
    VALUES          shift and go to state 23
    ALTER           shift and go to state 24
    ALTER_B         shift and go to state 25
    SIGNAL          shift and go to state 26
    VIEW_SIGNAL     shift and go to state 27
    IS_TRUE         shift and go to state 28
    CASE            shift and go to state 29
    CALL            shift and go to state 30
    PRINT_VALUES    shift and go to state 31

    statements                     shift and go to state 139
    statement                      shift and go to state 10
    variable_declaration           shift and go to state 11
    variable_update                shift and go to state 12
    alter_variable                 shift and go to state 13
    variable_with_alter            shift and go to state 14
    alter_b_variable               shift and go to state 15
    signal_function                shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21

state 136

    (20) type_value -> LPAREN type COMMA value . RPAREN

    RPAREN          shift and go to state 140


state 137

    (47) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value . RPAREN

    RPAREN          shift and go to state 141


state 138

    (60) else_option -> ELSE LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 60 (else_option -> ELSE LPAREN statements RPAREN .)


state 139

    (59) when_statement -> WHEN value THEN LPAREN statements . RPAREN

    RPAREN          shift and go to state 142


state 140

    (20) type_value -> LPAREN type COMMA value RPAREN .

    SEMICOLON       reduce using rule 20 (type_value -> LPAREN type COMMA value RPAREN .)


state 141

    (47) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .

    SEMICOLON       reduce using rule 47 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)
    RPAREN          reduce using rule 47 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)


state 142

    (59) when_statement -> WHEN value THEN LPAREN statements RPAREN .

    WHEN            reduce using rule 59 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    ELSE            reduce using rule 59 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    SEMICOLON       reduce using rule 59 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD in state 122 resolved as shift
WARNING: shift/reduce conflict for SUB in state 122 resolved as shift
WARNING: shift/reduce conflict for MUL in state 122 resolved as shift
WARNING: shift/reduce conflict for DIV in state 122 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 122 resolved as shift
WARNING: shift/reduce conflict for ADD in state 123 resolved as shift
WARNING: shift/reduce conflict for SUB in state 123 resolved as shift
WARNING: shift/reduce conflict for MUL in state 123 resolved as shift
WARNING: shift/reduce conflict for DIV in state 123 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 123 resolved as shift
WARNING: shift/reduce conflict for ADD in state 124 resolved as shift
WARNING: shift/reduce conflict for SUB in state 124 resolved as shift
WARNING: shift/reduce conflict for MUL in state 124 resolved as shift
WARNING: shift/reduce conflict for DIV in state 124 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 124 resolved as shift
WARNING: shift/reduce conflict for ADD in state 125 resolved as shift
WARNING: shift/reduce conflict for SUB in state 125 resolved as shift
WARNING: shift/reduce conflict for MUL in state 125 resolved as shift
WARNING: shift/reduce conflict for DIV in state 125 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 125 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (procedure_set -> procedure)
WARNING: rejected rule (empty -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 63 resolved using rule (value -> ID)
WARNING: rejected rule (position_state -> ID) in state 63
WARNING: reduce/reduce conflict in state 75 resolved using rule (case_statement -> CASE ID case_options)
WARNING: rejected rule (empty -> <empty>) in state 75
WARNING: Rule (position_state -> ID) is never reduced
