Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    value                          shift and go to state 128
    alter_variable                 shift and go to state 129
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 106

    (48) alter_variable -> ALTER LPAREN ID COMMA . operator COMMA value RPAREN
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

    operator                       shift and go to state 130

state 107

    (50) alter_b_variable -> ALTER_B LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 50 (alter_b_variable -> ALTER_B LPAREN ID RPAREN .)


state 108

    (51) signal_function -> SIGNAL LPAREN position_state COMMA . position_state RPAREN
    (52) position_state -> . value
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    position_state                 shift and go to state 131
    value                          shift and go to state 78
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 109

    (53) view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .

    SEMICOLON       reduce using rule 53 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    COMMA           reduce using rule 53 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    RPAREN          reduce using rule 53 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)


state 110

    (54) is_true_function -> IS_TRUE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 54 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    LPAREN          reduce using rule 54 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    COMMA           reduce using rule 54 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 54 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)


state 111

    (56) case_statement -> CASE ID case_options else_option .

    SEMICOLON       reduce using rule 56 (case_statement -> CASE ID case_options else_option .)


state 112

    (60) else_option -> ELSE . LPAREN statements RPAREN

    LPAREN          shift and go to state 132


state 113

    (58) case_options -> when_statement case_options .

    ELSE            reduce using rule 58 (case_options -> when_statement case_options .)
    SEMICOLON       reduce using rule 58 (case_options -> when_statement case_options .)


state 114

    (59) when_statement -> WHEN value . THEN LPAREN statements RPAREN

    THEN            shift and go to state 133


state 115

    (61) while_statement -> WHILE condition LPAREN statements . RPAREN

    RPAREN          shift and go to state 134


state 116

    (35) math_operation_paren -> LPAREN math_operation RPAREN .

    ADD             reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    SUB             reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    MUL             reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    DIV             reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    REL_OP          reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    LPAREN          reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    COMMA           reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)
    THEN            reduce using rule 35 (math_operation_paren -> LPAREN math_operation RPAREN .)


state 117

    (31) math_operation -> math_operation operator math_operation .
    (31) math_operation -> math_operation . operator math_operation
    (32) math_operation -> math_operation . operator math_value
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 31 (math_operation -> math_operation operator math_operation .)
    COMMA           reduce using rule 31 (math_operation -> math_operation operator math_operation .)
    RPAREN          reduce using rule 31 (math_operation -> math_operation operator math_operation .)
    THEN            reduce using rule 31 (math_operation -> math_operation operator math_operation .)
    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

  ! ADD             [ reduce using rule 31 (math_operation -> math_operation operator math_operation .) ]
  ! SUB             [ reduce using rule 31 (math_operation -> math_operation operator math_operation .) ]
  ! MUL             [ reduce using rule 31 (math_operation -> math_operation operator math_operation .) ]
  ! DIV             [ reduce using rule 31 (math_operation -> math_operation operator math_operation .) ]
  ! REL_OP          [ reduce using rule 31 (math_operation -> math_operation operator math_operation .) ]

    operator                       shift and go to state 88

state 118

    (32) math_operation -> math_operation operator math_value .
    (33) math_operation -> math_value . operator math_operation
    (34) math_operation -> math_value . operator math_value
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 32 (math_operation -> math_operation operator math_value .)
    COMMA           reduce using rule 32 (math_operation -> math_operation operator math_value .)
    RPAREN          reduce using rule 32 (math_operation -> math_operation operator math_value .)
    THEN            reduce using rule 32 (math_operation -> math_operation operator math_value .)
    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

  ! ADD             [ reduce using rule 32 (math_operation -> math_operation operator math_value .) ]
  ! SUB             [ reduce using rule 32 (math_operation -> math_operation operator math_value .) ]
  ! MUL             [ reduce using rule 32 (math_operation -> math_operation operator math_value .) ]
  ! DIV             [ reduce using rule 32 (math_operation -> math_operation operator math_value .) ]
  ! REL_OP          [ reduce using rule 32 (math_operation -> math_operation operator math_value .) ]

    operator                       shift and go to state 94

state 119

    (34) math_operation -> math_value operator math_value .
    (33) math_operation -> math_value . operator math_operation
    (34) math_operation -> math_value . operator math_value
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 34 (math_operation -> math_value operator math_value .)
    COMMA           reduce using rule 34 (math_operation -> math_value operator math_value .)
    RPAREN          reduce using rule 34 (math_operation -> math_value operator math_value .)
    THEN            reduce using rule 34 (math_operation -> math_value operator math_value .)
    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

  ! ADD             [ reduce using rule 34 (math_operation -> math_value operator math_value .) ]
  ! SUB             [ reduce using rule 34 (math_operation -> math_value operator math_value .) ]
  ! MUL             [ reduce using rule 34 (math_operation -> math_value operator math_value .) ]
  ! DIV             [ reduce using rule 34 (math_operation -> math_value operator math_value .) ]
  ! REL_OP          [ reduce using rule 34 (math_operation -> math_value operator math_value .) ]

    operator                       shift and go to state 94

state 120

    (33) math_operation -> math_value operator math_operation .
    (31) math_operation -> math_operation . operator math_operation
    (32) math_operation -> math_operation . operator math_value
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 33 (math_operation -> math_value operator math_operation .)
    COMMA           reduce using rule 33 (math_operation -> math_value operator math_operation .)
    RPAREN          reduce using rule 33 (math_operation -> math_value operator math_operation .)
    THEN            reduce using rule 33 (math_operation -> math_value operator math_operation .)
    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

  ! ADD             [ reduce using rule 33 (math_operation -> math_value operator math_operation .) ]
  ! SUB             [ reduce using rule 33 (math_operation -> math_value operator math_operation .) ]
  ! MUL             [ reduce using rule 33 (math_operation -> math_value operator math_operation .) ]
  ! DIV             [ reduce using rule 33 (math_operation -> math_value operator math_operation .) ]
  ! REL_OP          [ reduce using rule 33 (math_operation -> math_value operator math_operation .) ]

    operator                       shift and go to state 88

state 121

    (64) procedure_call -> CALL LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 64 (procedure_call -> CALL LPAREN ID RPAREN .)


state 122

    (65) print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 65 (print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .)


state 123

    (67) print_value_list -> print_value COMMA . print_value_list
    (66) print_value_list -> . print_value
    (67) print_value_list -> . print_value COMMA print_value_list
    (68) print_value -> . value
    (69) print_value -> . is_true_function
    (70) print_value -> . view_signal_function
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    IS_TRUE         shift and go to state 29
    VIEW_SIGNAL     shift and go to state 28
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    print_value                    shift and go to state 99
    print_value_list               shift and go to state 135
    value                          shift and go to state 100
    is_true_function               shift and go to state 101
    view_signal_function           shift and go to state 102
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 124

    (21) type_value -> LPAREN type . COMMA value RPAREN

    COMMA           shift and go to state 136


state 125

    (22) type -> NUM .

    COMMA           reduce using rule 22 (type -> NUM .)


state 126

    (23) type -> BOOL .

    COMMA           reduce using rule 23 (type -> BOOL .)


state 127

    (24) type -> STRING .

    COMMA           reduce using rule 24 (type -> STRING .)


state 128

    (47) variable_update -> VALUES LPAREN ID COMMA value . RPAREN

    RPAREN          shift and go to state 137


state 129

    (49) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable . RPAREN

    RPAREN          shift and go to state 138


state 130

    (48) alter_variable -> ALTER LPAREN ID COMMA operator . COMMA value RPAREN

    COMMA           shift and go to state 139


state 131

    (51) signal_function -> SIGNAL LPAREN position_state COMMA position_state . RPAREN

    RPAREN          shift and go to state 140


state 132

    (60) else_option -> ELSE LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) statement -> . empty
    (20) variable_declaration -> . NEW ID COMMA type_value
    (47) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (48) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (49) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (50) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (51) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (61) while_statement -> . WHILE condition LPAREN statements RPAREN
    (64) procedure_call -> . CALL LPAREN ID RPAREN
    (65) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (71) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 23
    VALUES          shift and go to state 24
    ALTER           shift and go to state 25
    ALTER_B         shift and go to state 26
    SIGNAL          shift and go to state 27
    VIEW_SIGNAL     shift and go to state 28
    IS_TRUE         shift and go to state 29
    CASE            shift and go to state 30
    WHILE           shift and go to state 31
    CALL            shift and go to state 32
    PRINT_VALUES    shift and go to state 33
    RPAREN          reduce using rule 71 (empty -> .)

  ! NEW             [ reduce using rule 71 (empty -> .) ]
  ! VALUES          [ reduce using rule 71 (empty -> .) ]
  ! ALTER           [ reduce using rule 71 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 71 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 71 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 71 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 71 (empty -> .) ]
  ! CASE            [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! CALL            [ reduce using rule 71 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 71 (empty -> .) ]

    statements                     shift and go to state 141
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21
    empty                          shift and go to state 22

state 133

    (59) when_statement -> WHEN value THEN . LPAREN statements RPAREN

    LPAREN          shift and go to state 142


state 134

    (61) while_statement -> WHILE condition LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 61 (while_statement -> WHILE condition LPAREN statements RPAREN .)


state 135

    (67) print_value_list -> print_value COMMA print_value_list .

    RPAREN          reduce using rule 67 (print_value_list -> print_value COMMA print_value_list .)


state 136

    (21) type_value -> LPAREN type COMMA . value RPAREN
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    value                          shift and go to state 143
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 137

    (47) variable_update -> VALUES LPAREN ID COMMA value RPAREN .

    SEMICOLON       reduce using rule 47 (variable_update -> VALUES LPAREN ID COMMA value RPAREN .)


state 138

    (49) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 49 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 139

    (48) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . value RPAREN
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    value                          shift and go to state 144
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 140

    (51) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 51 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 141

    (60) else_option -> ELSE LPAREN statements . RPAREN

    RPAREN          shift and go to state 145


state 142

    (59) when_statement -> WHEN value THEN LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) statement -> . empty
    (20) variable_declaration -> . NEW ID COMMA type_value
    (47) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (48) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (49) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (50) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (51) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (61) while_statement -> . WHILE condition LPAREN statements RPAREN
    (64) procedure_call -> . CALL LPAREN ID RPAREN
    (65) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (71) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 23
    VALUES          shift and go to state 24
    ALTER           shift and go to state 25
    ALTER_B         shift and go to state 26
    SIGNAL          shift and go to state 27
    VIEW_SIGNAL     shift and go to state 28
    IS_TRUE         shift and go to state 29
    CASE            shift and go to state 30
    WHILE           shift and go to state 31
    CALL            shift and go to state 32
    PRINT_VALUES    shift and go to state 33
    RPAREN          reduce using rule 71 (empty -> .)

  ! NEW             [ reduce using rule 71 (empty -> .) ]
  ! VALUES          [ reduce using rule 71 (empty -> .) ]
  ! ALTER           [ reduce using rule 71 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 71 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 71 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 71 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 71 (empty -> .) ]
  ! CASE            [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! CALL            [ reduce using rule 71 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 71 (empty -> .) ]

    statements                     shift and go to state 146
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21
    empty                          shift and go to state 22

state 143

    (21) type_value -> LPAREN type COMMA value . RPAREN

    RPAREN          shift and go to state 147


state 144

    (48) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value . RPAREN

    RPAREN          shift and go to state 148


state 145

    (60) else_option -> ELSE LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 60 (else_option -> ELSE LPAREN statements RPAREN .)


state 146

    (59) when_statement -> WHEN value THEN LPAREN statements . RPAREN

    RPAREN          shift and go to state 149


state 147

    (21) type_value -> LPAREN type COMMA value RPAREN .

    SEMICOLON       reduce using rule 21 (type_value -> LPAREN type COMMA value RPAREN .)


state 148

    (48) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .

    SEMICOLON       reduce using rule 48 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)
    RPAREN          reduce using rule 48 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)


state 149

    (59) when_statement -> WHEN value THEN LPAREN statements RPAREN .

    WHEN            reduce using rule 59 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    ELSE            reduce using rule 59 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    SEMICOLON       reduce using rule 59 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 7 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 7 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for CASE in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for CALL in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for NEW in state 9 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 9 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 9 resolved as shift
WARNING: shift/reduce conflict for CASE in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for CALL in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for NEW in state 84 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 84 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 84 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 84 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 84 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 84 resolved as shift
WARNING: shift/reduce conflict for CASE in state 84 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 84 resolved as shift
WARNING: shift/reduce conflict for CALL in state 84 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 84 resolved as shift
WARNING: shift/reduce conflict for ADD in state 117 resolved as shift
WARNING: shift/reduce conflict for SUB in state 117 resolved as shift
WARNING: shift/reduce conflict for MUL in state 117 resolved as shift
WARNING: shift/reduce conflict for DIV in state 117 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 117 resolved as shift
WARNING: shift/reduce conflict for ADD in state 118 resolved as shift
WARNING: shift/reduce conflict for SUB in state 118 resolved as shift
WARNING: shift/reduce conflict for MUL in state 118 resolved as shift
WARNING: shift/reduce conflict for DIV in state 118 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 118 resolved as shift
WARNING: shift/reduce conflict for ADD in state 119 resolved as shift
WARNING: shift/reduce conflict for SUB in state 119 resolved as shift
WARNING: shift/reduce conflict for MUL in state 119 resolved as shift
WARNING: shift/reduce conflict for DIV in state 119 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 119 resolved as shift
WARNING: shift/reduce conflict for ADD in state 120 resolved as shift
WARNING: shift/reduce conflict for SUB in state 120 resolved as shift
WARNING: shift/reduce conflict for MUL in state 120 resolved as shift
