Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 31 (math_operation -> math_operation operator math_value .)
    RPAREN          reduce using rule 31 (math_operation -> math_operation operator math_value .)
    THEN            reduce using rule 31 (math_operation -> math_operation operator math_value .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

  ! ADD             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! SUB             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! MUL             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! DIV             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! REL_OP          [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]

    operator                       shift and go to state 99

state 122

    (33) math_operation -> math_value operator math_value .
    (32) math_operation -> math_value . operator math_operation
    (33) math_operation -> math_value . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 33 (math_operation -> math_value operator math_value .)
    RPAREN          reduce using rule 33 (math_operation -> math_value operator math_value .)
    THEN            reduce using rule 33 (math_operation -> math_value operator math_value .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

  ! ADD             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! SUB             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! MUL             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! DIV             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! REL_OP          [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]

    operator                       shift and go to state 99

state 123

    (32) math_operation -> math_value operator math_operation .
    (30) math_operation -> math_operation . operator math_operation
    (31) math_operation -> math_operation . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 32 (math_operation -> math_value operator math_operation .)
    RPAREN          reduce using rule 32 (math_operation -> math_value operator math_operation .)
    THEN            reduce using rule 32 (math_operation -> math_value operator math_operation .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

  ! ADD             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! SUB             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! MUL             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! DIV             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! REL_OP          [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]

    operator                       shift and go to state 93

state 124

    (59) else_option -> ELSE LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . procedure_call SEMICOLON
    (17) statement -> . print_statement SEMICOLON
    (18) statement -> . empty
    (19) variable_declaration -> . NEW ID COMMA type_value
    (46) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (48) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (49) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (50) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (52) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (53) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (54) case_statement -> . CASE ID case_options
    (55) case_statement -> . CASE ID case_options else_option
    (60) procedure_call -> . CALL LPAREN ID RPAREN
    (61) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (67) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 22
    VALUES          shift and go to state 23
    ALTER           shift and go to state 24
    ALTER_B         shift and go to state 25
    SIGNAL          shift and go to state 26
    VIEW_SIGNAL     shift and go to state 27
    IS_TRUE         shift and go to state 28
    CASE            shift and go to state 29
    CALL            shift and go to state 30
    PRINT_VALUES    shift and go to state 31
    RPAREN          reduce using rule 67 (empty -> .)

  ! NEW             [ reduce using rule 67 (empty -> .) ]
  ! VALUES          [ reduce using rule 67 (empty -> .) ]
  ! ALTER           [ reduce using rule 67 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 67 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 67 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 67 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 67 (empty -> .) ]
  ! CASE            [ reduce using rule 67 (empty -> .) ]
  ! CALL            [ reduce using rule 67 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 67 (empty -> .) ]

    statements                     shift and go to state 132
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    procedure_call                 shift and go to state 19
    print_statement                shift and go to state 20
    empty                          shift and go to state 21

state 125

    (58) when_statement -> WHEN value THEN . LPAREN statements RPAREN

    LPAREN          shift and go to state 133


state 126

    (63) print_value_list -> print_value COMMA print_value_list .

    RPAREN          reduce using rule 63 (print_value_list -> print_value COMMA print_value_list .)


state 127

    (20) type_value -> LPAREN type COMMA . value RPAREN
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 134
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 128

    (46) variable_update -> VALUES LPAREN ID COMMA value RPAREN .

    SEMICOLON       reduce using rule 46 (variable_update -> VALUES LPAREN ID COMMA value RPAREN .)


state 129

    (48) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 48 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 130

    (47) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . value RPAREN
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 135
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 131

    (50) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 50 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 132

    (59) else_option -> ELSE LPAREN statements . RPAREN

    RPAREN          shift and go to state 136


state 133

    (58) when_statement -> WHEN value THEN LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . procedure_call SEMICOLON
    (17) statement -> . print_statement SEMICOLON
    (18) statement -> . empty
    (19) variable_declaration -> . NEW ID COMMA type_value
    (46) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (48) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (49) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (50) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (52) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (53) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (54) case_statement -> . CASE ID case_options
    (55) case_statement -> . CASE ID case_options else_option
    (60) procedure_call -> . CALL LPAREN ID RPAREN
    (61) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (67) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 22
    VALUES          shift and go to state 23
    ALTER           shift and go to state 24
    ALTER_B         shift and go to state 25
    SIGNAL          shift and go to state 26
    VIEW_SIGNAL     shift and go to state 27
    IS_TRUE         shift and go to state 28
    CASE            shift and go to state 29
    CALL            shift and go to state 30
    PRINT_VALUES    shift and go to state 31
    RPAREN          reduce using rule 67 (empty -> .)

  ! NEW             [ reduce using rule 67 (empty -> .) ]
  ! VALUES          [ reduce using rule 67 (empty -> .) ]
  ! ALTER           [ reduce using rule 67 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 67 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 67 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 67 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 67 (empty -> .) ]
  ! CASE            [ reduce using rule 67 (empty -> .) ]
  ! CALL            [ reduce using rule 67 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 67 (empty -> .) ]

    statements                     shift and go to state 137
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    procedure_call                 shift and go to state 19
    print_statement                shift and go to state 20
    empty                          shift and go to state 21

state 134

    (20) type_value -> LPAREN type COMMA value . RPAREN

    RPAREN          shift and go to state 138


state 135

    (47) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value . RPAREN

    RPAREN          shift and go to state 139


state 136

    (59) else_option -> ELSE LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 59 (else_option -> ELSE LPAREN statements RPAREN .)


state 137

    (58) when_statement -> WHEN value THEN LPAREN statements . RPAREN

    RPAREN          shift and go to state 140


state 138

    (20) type_value -> LPAREN type COMMA value RPAREN .

    SEMICOLON       reduce using rule 20 (type_value -> LPAREN type COMMA value RPAREN .)


state 139

    (47) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .

    SEMICOLON       reduce using rule 47 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)
    RPAREN          reduce using rule 47 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)


state 140

    (58) when_statement -> WHEN value THEN LPAREN statements RPAREN .

    WHEN            reduce using rule 58 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    ELSE            reduce using rule 58 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    SEMICOLON       reduce using rule 58 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 7 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 7 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for CASE in state 7 resolved as shift
WARNING: shift/reduce conflict for CALL in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for NEW in state 9 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 9 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 9 resolved as shift
WARNING: shift/reduce conflict for CASE in state 9 resolved as shift
WARNING: shift/reduce conflict for CALL in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for ADD in state 120 resolved as shift
WARNING: shift/reduce conflict for SUB in state 120 resolved as shift
WARNING: shift/reduce conflict for MUL in state 120 resolved as shift
WARNING: shift/reduce conflict for DIV in state 120 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 120 resolved as shift
WARNING: shift/reduce conflict for ADD in state 121 resolved as shift
WARNING: shift/reduce conflict for SUB in state 121 resolved as shift
WARNING: shift/reduce conflict for MUL in state 121 resolved as shift
WARNING: shift/reduce conflict for DIV in state 121 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 121 resolved as shift
WARNING: shift/reduce conflict for ADD in state 122 resolved as shift
WARNING: shift/reduce conflict for SUB in state 122 resolved as shift
WARNING: shift/reduce conflict for MUL in state 122 resolved as shift
WARNING: shift/reduce conflict for DIV in state 122 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 122 resolved as shift
WARNING: shift/reduce conflict for ADD in state 123 resolved as shift
WARNING: shift/reduce conflict for SUB in state 123 resolved as shift
WARNING: shift/reduce conflict for MUL in state 123 resolved as shift
WARNING: shift/reduce conflict for DIV in state 123 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 123 resolved as shift
WARNING: shift/reduce conflict for NEW in state 124 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 124 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 124 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 124 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 124 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 124 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 124 resolved as shift
WARNING: shift/reduce conflict for CASE in state 124 resolved as shift
WARNING: shift/reduce conflict for CALL in state 124 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 124 resolved as shift
WARNING: shift/reduce conflict for NEW in state 133 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 133 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 133 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 133 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 133 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 133 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 133 resolved as shift
WARNING: shift/reduce conflict for CASE in state 133 resolved as shift
WARNING: shift/reduce conflict for CALL in state 133 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 9
