Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 37 (math_value -> ID .)
    REL_OP          reduce using rule 37 (math_value -> ID .)
    LPAREN          reduce using rule 37 (math_value -> ID .)
    COMMA           reduce using rule 37 (math_value -> ID .)
    RPAREN          reduce using rule 37 (math_value -> ID .)
    THEN            reduce using rule 37 (math_value -> ID .)
    SEMICOLON       reduce using rule 37 (math_value -> ID .)


state 91

    (38) math_value -> NUMBER .

    ADD             reduce using rule 38 (math_value -> NUMBER .)
    SUB             reduce using rule 38 (math_value -> NUMBER .)
    MUL             reduce using rule 38 (math_value -> NUMBER .)
    DIV             reduce using rule 38 (math_value -> NUMBER .)
    REL_OP          reduce using rule 38 (math_value -> NUMBER .)
    LPAREN          reduce using rule 38 (math_value -> NUMBER .)
    COMMA           reduce using rule 38 (math_value -> NUMBER .)
    RPAREN          reduce using rule 38 (math_value -> NUMBER .)
    THEN            reduce using rule 38 (math_value -> NUMBER .)
    SEMICOLON       reduce using rule 38 (math_value -> NUMBER .)


state 92

    (32) math_operation -> math_operation operator . math_operation
    (33) math_operation -> math_operation operator . math_value
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 91
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    math_operation                 shift and go to state 122
    math_value                     shift and go to state 123
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 93

    (43) operator -> ADD .

    ID              reduce using rule 43 (operator -> ADD .)
    NUMBER          reduce using rule 43 (operator -> ADD .)
    SUB             reduce using rule 43 (operator -> ADD .)
    LPAREN          reduce using rule 43 (operator -> ADD .)
    COMMA           reduce using rule 43 (operator -> ADD .)


state 94

    (44) operator -> SUB .

    ID              reduce using rule 44 (operator -> SUB .)
    NUMBER          reduce using rule 44 (operator -> SUB .)
    SUB             reduce using rule 44 (operator -> SUB .)
    LPAREN          reduce using rule 44 (operator -> SUB .)
    COMMA           reduce using rule 44 (operator -> SUB .)


state 95

    (45) operator -> MUL .

    ID              reduce using rule 45 (operator -> MUL .)
    NUMBER          reduce using rule 45 (operator -> MUL .)
    SUB             reduce using rule 45 (operator -> MUL .)
    LPAREN          reduce using rule 45 (operator -> MUL .)
    COMMA           reduce using rule 45 (operator -> MUL .)


state 96

    (46) operator -> DIV .

    ID              reduce using rule 46 (operator -> DIV .)
    NUMBER          reduce using rule 46 (operator -> DIV .)
    SUB             reduce using rule 46 (operator -> DIV .)
    LPAREN          reduce using rule 46 (operator -> DIV .)
    COMMA           reduce using rule 46 (operator -> DIV .)


state 97

    (47) operator -> REL_OP .

    ID              reduce using rule 47 (operator -> REL_OP .)
    NUMBER          reduce using rule 47 (operator -> REL_OP .)
    SUB             reduce using rule 47 (operator -> REL_OP .)
    LPAREN          reduce using rule 47 (operator -> REL_OP .)
    COMMA           reduce using rule 47 (operator -> REL_OP .)


state 98

    (34) math_operation -> math_value operator . math_operation
    (35) math_operation -> math_value operator . math_value
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 91
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    math_value                     shift and go to state 124
    math_operation                 shift and go to state 125
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 99

    (41) math_value_negative -> SUB ID .

    ADD             reduce using rule 41 (math_value_negative -> SUB ID .)
    SUB             reduce using rule 41 (math_value_negative -> SUB ID .)
    MUL             reduce using rule 41 (math_value_negative -> SUB ID .)
    DIV             reduce using rule 41 (math_value_negative -> SUB ID .)
    REL_OP          reduce using rule 41 (math_value_negative -> SUB ID .)
    LPAREN          reduce using rule 41 (math_value_negative -> SUB ID .)
    COMMA           reduce using rule 41 (math_value_negative -> SUB ID .)
    RPAREN          reduce using rule 41 (math_value_negative -> SUB ID .)
    THEN            reduce using rule 41 (math_value_negative -> SUB ID .)
    SEMICOLON       reduce using rule 41 (math_value_negative -> SUB ID .)


state 100

    (42) math_value_negative -> SUB NUMBER .

    ADD             reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    SUB             reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    MUL             reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    DIV             reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    REL_OP          reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    LPAREN          reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    COMMA           reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    RPAREN          reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    THEN            reduce using rule 42 (math_value_negative -> SUB NUMBER .)
    SEMICOLON       reduce using rule 42 (math_value_negative -> SUB NUMBER .)


state 101

    (65) until_statement -> UNTIL LPAREN statements . RPAREN condition

    RPAREN          shift and go to state 126


state 102

    (66) procedure_call -> CALL LPAREN ID . RPAREN

    RPAREN          shift and go to state 127


state 103

    (67) print_statement -> PRINT_VALUES LPAREN print_value_list . RPAREN

    RPAREN          shift and go to state 128


state 104

    (68) print_value_list -> print_value .
    (69) print_value_list -> print_value . COMMA print_value_list

    RPAREN          reduce using rule 68 (print_value_list -> print_value .)
    COMMA           shift and go to state 129


state 105

    (70) print_value -> value .

    COMMA           reduce using rule 70 (print_value -> value .)
    RPAREN          reduce using rule 70 (print_value -> value .)


state 106

    (71) print_value -> is_true_function .

    COMMA           reduce using rule 71 (print_value -> is_true_function .)
    RPAREN          reduce using rule 71 (print_value -> is_true_function .)


state 107

    (72) print_value -> view_signal_function .

    COMMA           reduce using rule 72 (print_value -> view_signal_function .)
    RPAREN          reduce using rule 72 (print_value -> view_signal_function .)


state 108

    (21) variable_declaration -> NEW ID COMMA type_value .

    SEMICOLON       reduce using rule 21 (variable_declaration -> NEW ID COMMA type_value .)


state 109

    (22) type_value -> LPAREN . type COMMA value RPAREN
    (23) type -> . NUM
    (24) type -> . BOOL
    (25) type -> . STRING

    NUM             shift and go to state 131
    BOOL            shift and go to state 132
    STRING          shift and go to state 133

    type                           shift and go to state 130

state 110

    (48) variable_update -> VALUES LPAREN ID COMMA . value RPAREN
    (50) variable_with_alter -> VALUES LPAREN ID COMMA . alter_variable RPAREN
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (49) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    ALTER           shift and go to state 26
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 134
    alter_variable                 shift and go to state 135
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 111

    (49) alter_variable -> ALTER LPAREN ID COMMA . operator COMMA value RPAREN
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

    operator                       shift and go to state 136

state 112

    (51) alter_b_variable -> ALTER_B LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 51 (alter_b_variable -> ALTER_B LPAREN ID RPAREN .)


state 113

    (52) signal_function -> SIGNAL LPAREN position_state COMMA . position_state RPAREN
    (53) position_state -> . value
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    position_state                 shift and go to state 137
    value                          shift and go to state 82
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 114

    (54) view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .

    SEMICOLON       reduce using rule 54 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    COMMA           reduce using rule 54 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    RPAREN          reduce using rule 54 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)


state 115

    (55) is_true_function -> IS_TRUE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 55 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    LPAREN          reduce using rule 55 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    COMMA           reduce using rule 55 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 55 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)


state 116

    (57) case_statement -> CASE ID case_options else_option .

    SEMICOLON       reduce using rule 57 (case_statement -> CASE ID case_options else_option .)


state 117

    (61) else_option -> ELSE . LPAREN statements RPAREN

    LPAREN          shift and go to state 138


state 118

    (59) case_options -> when_statement case_options .

    ELSE            reduce using rule 59 (case_options -> when_statement case_options .)
    SEMICOLON       reduce using rule 59 (case_options -> when_statement case_options .)


state 119

    (60) when_statement -> WHEN value . THEN LPAREN statements RPAREN

    THEN            shift and go to state 139


state 120

    (62) while_statement -> WHILE condition LPAREN statements . RPAREN

    RPAREN          shift and go to state 140


state 121

    (36) math_operation_paren -> LPAREN math_operation RPAREN .

    ADD             reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    SUB             reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    MUL             reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    DIV             reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    REL_OP          reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    LPAREN          reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    COMMA           reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    THEN            reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)
    SEMICOLON       reduce using rule 36 (math_operation_paren -> LPAREN math_operation RPAREN .)


state 122

    (32) math_operation -> math_operation operator math_operation .
    (32) math_operation -> math_operation . operator math_operation
    (33) math_operation -> math_operation . operator math_value
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 32 (math_operation -> math_operation operator math_operation .)
    COMMA           reduce using rule 32 (math_operation -> math_operation operator math_operation .)
    RPAREN          reduce using rule 32 (math_operation -> math_operation operator math_operation .)
    THEN            reduce using rule 32 (math_operation -> math_operation operator math_operation .)
    SEMICOLON       reduce using rule 32 (math_operation -> math_operation operator math_operation .)
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

  ! ADD             [ reduce using rule 32 (math_operation -> math_operation operator math_operation .) ]
  ! SUB             [ reduce using rule 32 (math_operation -> math_operation operator math_operation .) ]
  ! MUL             [ reduce using rule 32 (math_operation -> math_operation operator math_operation .) ]
  ! DIV             [ reduce using rule 32 (math_operation -> math_operation operator math_operation .) ]
  ! REL_OP          [ reduce using rule 32 (math_operation -> math_operation operator math_operation .) ]

    operator                       shift and go to state 92

state 123

    (33) math_operation -> math_operation operator math_value .
    (34) math_operation -> math_value . operator math_operation
    (35) math_operation -> math_value . operator math_value
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 33 (math_operation -> math_operation operator math_value .)
    COMMA           reduce using rule 33 (math_operation -> math_operation operator math_value .)
    RPAREN          reduce using rule 33 (math_operation -> math_operation operator math_value .)
    THEN            reduce using rule 33 (math_operation -> math_operation operator math_value .)
    SEMICOLON       reduce using rule 33 (math_operation -> math_operation operator math_value .)
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

  ! ADD             [ reduce using rule 33 (math_operation -> math_operation operator math_value .) ]
  ! SUB             [ reduce using rule 33 (math_operation -> math_operation operator math_value .) ]
  ! MUL             [ reduce using rule 33 (math_operation -> math_operation operator math_value .) ]
  ! DIV             [ reduce using rule 33 (math_operation -> math_operation operator math_value .) ]
  ! REL_OP          [ reduce using rule 33 (math_operation -> math_operation operator math_value .) ]

    operator                       shift and go to state 98

state 124

    (35) math_operation -> math_value operator math_value .
    (34) math_operation -> math_value . operator math_operation
    (35) math_operation -> math_value . operator math_value
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 35 (math_operation -> math_value operator math_value .)
    COMMA           reduce using rule 35 (math_operation -> math_value operator math_value .)
    RPAREN          reduce using rule 35 (math_operation -> math_value operator math_value .)
    THEN            reduce using rule 35 (math_operation -> math_value operator math_value .)
    SEMICOLON       reduce using rule 35 (math_operation -> math_value operator math_value .)
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

  ! ADD             [ reduce using rule 35 (math_operation -> math_value operator math_value .) ]
  ! SUB             [ reduce using rule 35 (math_operation -> math_value operator math_value .) ]
  ! MUL             [ reduce using rule 35 (math_operation -> math_value operator math_value .) ]
  ! DIV             [ reduce using rule 35 (math_operation -> math_value operator math_value .) ]
  ! REL_OP          [ reduce using rule 35 (math_operation -> math_value operator math_value .) ]

    operator                       shift and go to state 98

state 125

    (34) math_operation -> math_value operator math_operation .
    (32) math_operation -> math_operation . operator math_operation
    (33) math_operation -> math_operation . operator math_value
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    LPAREN          reduce using rule 34 (math_operation -> math_value operator math_operation .)
    COMMA           reduce using rule 34 (math_operation -> math_value operator math_operation .)
    RPAREN          reduce using rule 34 (math_operation -> math_value operator math_operation .)
    THEN            reduce using rule 34 (math_operation -> math_value operator math_operation .)
    SEMICOLON       reduce using rule 34 (math_operation -> math_value operator math_operation .)
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

  ! ADD             [ reduce using rule 34 (math_operation -> math_value operator math_operation .) ]
  ! SUB             [ reduce using rule 34 (math_operation -> math_value operator math_operation .) ]
  ! MUL             [ reduce using rule 34 (math_operation -> math_value operator math_operation .) ]
  ! DIV             [ reduce using rule 34 (math_operation -> math_value operator math_operation .) ]
  ! REL_OP          [ reduce using rule 34 (math_operation -> math_value operator math_operation .) ]

    operator                       shift and go to state 92

state 126

    (65) until_statement -> UNTIL LPAREN statements RPAREN . condition
    (63) condition -> . value
    (64) condition -> . is_true_function
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    IS_TRUE         shift and go to state 30
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    condition                      shift and go to state 141
    value                          shift and go to state 61
    is_true_function               shift and go to state 62
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 127

    (66) procedure_call -> CALL LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 66 (procedure_call -> CALL LPAREN ID RPAREN .)


state 128

    (67) print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 67 (print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .)


state 129

    (69) print_value_list -> print_value COMMA . print_value_list
    (68) print_value_list -> . print_value
    (69) print_value_list -> . print_value COMMA print_value_list
    (70) print_value -> . value
    (71) print_value -> . is_true_function
    (72) print_value -> . view_signal_function
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (54) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    IS_TRUE         shift and go to state 30
    VIEW_SIGNAL     shift and go to state 29
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    print_value                    shift and go to state 104
    print_value_list               shift and go to state 142
    value                          shift and go to state 105
    is_true_function               shift and go to state 106
    view_signal_function           shift and go to state 107
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 130

    (22) type_value -> LPAREN type . COMMA value RPAREN

    COMMA           shift and go to state 143


state 131

    (23) type -> NUM .

    COMMA           reduce using rule 23 (type -> NUM .)


state 132

    (24) type -> BOOL .

    COMMA           reduce using rule 24 (type -> BOOL .)


state 133

    (25) type -> STRING .

    COMMA           reduce using rule 25 (type -> STRING .)


state 134

    (48) variable_update -> VALUES LPAREN ID COMMA value . RPAREN

    RPAREN          shift and go to state 144


state 135

    (50) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable . RPAREN

    RPAREN          shift and go to state 145


state 136

    (49) alter_variable -> ALTER LPAREN ID COMMA operator . COMMA value RPAREN

    COMMA           shift and go to state 146


state 137

    (52) signal_function -> SIGNAL LPAREN position_state COMMA position_state . RPAREN

    RPAREN          shift and go to state 147


state 138

    (61) else_option -> ELSE LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . procedure_call SEMICOLON
    (19) statement -> . print_statement SEMICOLON
    (20) statement -> . empty
    (21) variable_declaration -> . NEW ID COMMA type_value
    (48) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (49) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (50) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (51) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (52) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (54) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (56) case_statement -> . CASE ID case_options
    (57) case_statement -> . CASE ID case_options else_option
    (62) while_statement -> . WHILE condition LPAREN statements RPAREN
    (65) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (66) procedure_call -> . CALL LPAREN ID RPAREN
    (67) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (73) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 24
    VALUES          shift and go to state 25
    ALTER           shift and go to state 26
    ALTER_B         shift and go to state 27
    SIGNAL          shift and go to state 28
    VIEW_SIGNAL     shift and go to state 29
    IS_TRUE         shift and go to state 30
    CASE            shift and go to state 31
    WHILE           shift and go to state 32
    UNTIL           shift and go to state 33
    CALL            shift and go to state 34
    PRINT_VALUES    shift and go to state 35
    RPAREN          reduce using rule 73 (empty -> .)

  ! NEW             [ reduce using rule 73 (empty -> .) ]
  ! VALUES          [ reduce using rule 73 (empty -> .) ]
  ! ALTER           [ reduce using rule 73 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 73 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 73 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 73 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 73 (empty -> .) ]
  ! CASE            [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! UNTIL           [ reduce using rule 73 (empty -> .) ]
  ! CALL            [ reduce using rule 73 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 73 (empty -> .) ]

    statements                     shift and go to state 148
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    procedure_call                 shift and go to state 21
    print_statement                shift and go to state 22
    empty                          shift and go to state 23

state 139

    (60) when_statement -> WHEN value THEN . LPAREN statements RPAREN

    LPAREN          shift and go to state 149


state 140

    (62) while_statement -> WHILE condition LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 62 (while_statement -> WHILE condition LPAREN statements RPAREN .)


state 141

    (65) until_statement -> UNTIL LPAREN statements RPAREN condition .

    SEMICOLON       reduce using rule 65 (until_statement -> UNTIL LPAREN statements RPAREN condition .)


state 142

    (69) print_value_list -> print_value COMMA print_value_list .

    RPAREN          reduce using rule 69 (print_value_list -> print_value COMMA print_value_list .)


state 143

    (22) type_value -> LPAREN type COMMA . value RPAREN
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 150
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
